Alias,VTP Name,Full Path
gui_size_orientation,VTP01,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP01\VTP01_2.3\photo_evidence\20260213_085738_Step14-GUI_Size_Orientation.png
updating_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_034037_Step5-Updating_Unit_Screen.png
installing_update,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_035015_Step7-Installing_Update_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_035901_Step9-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040011_Step11-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040018_Step13-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040026_Step15-Connect_Wires_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040033_Step17-Communicating_Screen.png
search_cell_signal,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040244_Step19-Search_Cell_Signal_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040257_Step21-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040635_Step23-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040643_Step25-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260216_040651_Step27-Shutting_Down_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.17\photo_evidence\20260220_074721_Step8-Low_Battery_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.17\photo_evidence\20260220_074930_Step17-Low_Battery_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045234_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045337_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045344_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045351_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045437_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045444_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045453_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045502_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045511_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045520_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045529_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045538_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045702_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045931_Step33-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045939_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045948_Step37-Shutting_Down_screen.png
list3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071633_Step11-List-3_screen.png
list4,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071640_Step13-List-4_screen.png
list5,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071647_Step15-List-5_screen.png
list6,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071654_Step17-List-6_screen.png
list7,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071701_Step19-List-7_screen.png
list8,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071710_Step21-List-8_screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071726_Step23-Selected_Language_screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071736_Step25-Start_Setup_screen.png
setting_up_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071746_Step28-Setting_Up_Unit_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_071842_Step30-Success_Screen.png
begin_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072022_Step33-Begin_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072030_Step35-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072037_Step37-Select_Use_screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072044_Step39-Connect_Wires_screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072051_Step41-Communicating_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072254_Step44-Sending_Data_screen.png
