Language,Alias,Full Path,Hash Value
T. Chinese,language218,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Language – 218.png,
T. Chinese,power,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Power.png,
T. Chinese,strapwire1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Strap & Wire 1.png,
T. Chinese,startsetup,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Start - Setup.png,
T. Chinese,calibration14,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Calibration – 14.png,
T. Chinese,selection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Selection.png,
T. Chinese,transitionscreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Transition Screen.png,
T. Chinese,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Information Sent.png,
T. Chinese,language222,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Language – 222.png,
T. Chinese,language220,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Language – 220.png,
T. Chinese,startdisabled1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Start Disabled-1.png,
T. Chinese,language221,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Language – 221.png,
T. Chinese,"strapwire1,2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Strap & Wire 1,2,3.png",
T. Chinese,datatransmission,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Data Transmission.png,
T. Chinese,strapwire2,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Strap & Wire 2.png,
T. Chinese,language223,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\T. Chinese\Language – 223.png,
